transaction_id,client_id,amount,currency,type,status,date,note
1,101,19000.62,CZK,Credit,Failed,2026-03-14,
2,47,19481.71,EUR,credit,completed,2025-02-26,
3,57,47148.07,EUR,Transfer,COMPLETED,2025-02-19,
4,12,5112.47,eur,debit,pending,2025-12-03,
5,66,27849.69,USD,credit,completed,2025-07-03,Mädchen helfen Oma beide draußen.
6,71,4481.85,EUR,Debit,failed,2026-03-17,
7,50,39222.15,EUR,CREDIT,pending,2025-06-19,
8,11,19390.59,CZK,Debit,Completed,2025-07-01,
9,22,28598.45,CZK,debit,Completed,2025-02-01,
10,39,6942.86,EUR,debit,Completed,2024-08-25,Steigen halten beißen rennen heißen spät.
11,56,3164.29,EUR,debit,COMPLETED,23-04-2024,
12,10,24212.08,EUR,CREDIT,Completed,2025-09-21,
13,64,36045.25,usd,Debit,Completed,2025-03-22,
14,18,22893.62,EUR,credit,pending,2026-02-01,
15,80,16611.53,USD,Transfer,COMPLETED,2025-01-22,Design night respond watch space provide off.
16,56,22011.71,CZK,Debit,Completed,2025-08-27,
17,78,15022.46,CZK,Credit,pending,2024-12-04,
18,51,,EUR,CREDIT,Failed,2024-09-07,
19,63,34748.19,usd,Transfer,Completed,2025-11-23,
20,36,16294.99,USD,CREDIT,completed,2024-05-20,Danach Kind neun neben Ferien am.
21,26,46603.43,usd,Debit,Completed,2025-07-30,
22,71,34085.95,EUR,transfer,pending,11-02-2026,
23,27,47148.8,USD,Transfer,COMPLETED,2024-07-20,
24,9,41564.26,USD,transfer,pending,2024-05-13,
25,39,6959.82,eur,CREDIT,Failed,2024-12-18,Like stop indeed feeling.
26,55,7708.01,USD,credit,pending,2025-10-18,
27,62,49535.04,usd,debit,failed,2024-06-13,
28,89,25331.13,USD,Debit,completed,2025-04-11,
29,47,39536.26,CZK,Transfer,failed,2025-01-28,
30,11,29691.4,EUR,Transfer,Completed,2025-04-11,Visit bill difference stay catch year.
31,46,32880.42,eur,transfer,failed,2024-09-28,
32,83,2215.79,CZK,transfer,pending,2024-09-02,
33,43,48340.59,USD,credit,completed,03-12-2025,
34,29,4931.23,usd,transfer,failed,2026-02-27,
35,89,27900.11,usd,Credit,pending,2024-10-22,Answer fight enough reach.
36,60,,CZK,Debit,Failed,2024-10-30,
37,45,25023.79,EUR,debit,completed,2026-02-21,
38,11,14772.32,EUR,Transfer,Failed,2024-07-12,
39,40,7084.62,EUR,debit,Completed,2026-01-06,
40,45,26056.22,USD,credit,pending,2025-07-25,Month official product with focus room difficult.
41,58,36099.98,EUR,credit,COMPLETED,2025-10-28,
42,91,2235.11,EUR,credit,COMPLETED,2024-12-30,
